"electric field:0","electric field:1","electric field:2","potential","GeometryIds","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.00141927,0.00392788,-39609,-0.000906578,3,1,0,0,0,-2.526
-0.000667303,0.00240139,-39609,200.107,3,1,0.00505209,0,0,-2.52095
8.46307e-05,0.000874981,-39609,400.206,3,1,0.0101039,0,0,-2.5159
-0.000460773,-0.000569332,-39609,600.314,3,1,0.015156,0,0,-2.51084
-0.00208306,-0.000467085,-39609,800.422,3,1,0.0202081,0,0,-2.50579
-0.00318099,4.86162e-05,-39609,1000.52,3,1,0.02526,0,0,-2.50074
-0.0029497,0.000509252,-39608.9,1200.63,1,1,0.0303121,0,0,-2.49569
-0.00276898,0.00116912,-39608.9,1400.73,1,1,0.0353639,0,0,-2.49064
-0.00258825,0.00182901,-39608.9,1600.84,1,1,0.040416,0,0,-2.48558
-0.00240752,0.00248891,-39608.9,1800.94,1,1,0.0454681,0,0,-2.48053
-0.00201846,0.00276817,-39608.9,2001.04,1,1,0.0505199,0,0,-2.47548
-0.00146995,0.00275621,-39608.9,2201.15,1,1,0.055572,0,0,-2.47043
-0.00150003,0.00275339,-39608.9,2401.26,1,1,0.0606241,0,0,-2.46538
-0.00222372,0.00276153,-39608.9,2601.36,1,1,0.065676,0,0,-2.46032
-0.00294745,0.00276967,-39608.9,2801.46,1,1,0.0707281,0,0,-2.45527
-0.00367114,0.00277781,-39608.9,3001.56,1,1,0.0757799,0,0,-2.45022
-0.00439487,0.00278595,-39608.9,3201.67,1,1,0.080832,0,0,-2.44517
-0.00511859,0.00279409,-39608.9,3401.78,1,1,0.0858841,0,0,-2.44012
-0.00584228,0.00280223,-39608.8,3601.87,1,1,0.0909359,0,0,-2.43506
-0.00522435,0.00372146,-39608.8,3801.98,1,1,0.095988,0,0,-2.43001
-0.00275892,0.00589529,-39608.8,4002.09,1,1,0.10104,0,0,-2.42496
-0.000293608,0.00806901,-39608.8,4202.19,1,1,0.106092,0,0,-2.41991
0.00320222,0.00500801,-39608.8,4402.29,1,1,0.111144,0,0,-2.41486
0.00503534,0.00103748,-39608.7,4602.39,1,1,0.116196,0,0,-2.4098
0.00574227,-0.00155777,-39608.7,4802.5,1,1,0.121248,0,0,-2.40475
0.00644921,-0.00415303,-39608.7,5002.61,1,1,0.1263,0,0,-2.3997
0.00715611,-0.00674816,-39608.7,5202.7,1,1,0.131352,0,0,-2.39465
0.0075633,-0.00945064,-39608.7,5402.81,1,1,0.136404,0,0,-2.3896
0.00698922,-0.0125042,-39608.6,5602.92,1,1,0.141456,0,0,-2.38454
0.00580927,-0.0149029,-39608.6,5803.01,1,1,0.146508,0,0,-2.37949
0.00243427,-0.0149301,-39608.6,6003.12,1,1,0.15156,0,0,-2.37444
-0.000940576,-0.0149573,-39608.6,6203.22,1,1,0.156612,0,0,-2.36939
-0.00431558,-0.0149845,-39608.5,6403.32,1,1,0.161664,0,0,-2.36434
-0.00769058,-0.0150116,-39608.5,6603.43,1,1,0.166716,0,0,-2.35928
-0.0110654,-0.0150388,-39608.5,6803.52,1,1,0.171768,0,0,-2.35423
-0.00763416,-0.0149179,-39608.4,7003.63,1,1,0.17682,0,0,-2.34918
-0.00164902,-0.0156339,-39608.4,7203.73,1,1,0.181872,0,0,-2.34413
0.00437397,-0.0164387,-39608.4,7403.83,1,1,0.186924,0,0,-2.33908
0.0103972,-0.0172434,-39608.3,7603.94,1,1,0.191976,0,0,-2.33402
0.0144768,-0.0142794,-39608.3,7804.03,1,1,0.197028,0,0,-2.32897
0.0184967,-0.0111992,-39608.2,8004.13,1,1,0.20208,0,0,-2.32392
0.0226433,-0.00819202,-39608.2,8204.24,1,1,0.207132,0,0,-2.31887
0.0271143,-0.00537209,-39608.2,8404.33,1,1,0.212184,0,0,-2.31382
0.0315854,-0.00255202,-39608.1,8604.44,1,1,0.217236,0,0,-2.30876
0.0360566,0.000268042,-39608.1,8804.54,1,1,0.222288,0,0,-2.30371
0.0307422,0.00308904,-39608,9004.64,1,1,0.22734,0,0,-2.29866
0.0267232,0.00224695,-39608,9204.74,1,1,0.232392,0,0,-2.29361
0.0223778,0.00373062,-39608,9404.83,1,1,0.237444,0,0,-2.28856
0.0172253,0.0105592,-39607.9,9604.93,1,1,0.242496,0,0,-2.2835
0.0120727,0.0173878,-39607.9,9805.04,1,1,0.247548,0,0,-2.27845
0.00692048,0.0242161,-39607.8,10005.1,1,1,0.2526,0,0,-2.2734
0.00552396,0.0273098,-39607.8,10205.2,1,1,0.257652,0,0,-2.26835
0.00434158,0.0301905,-39607.8,10405.3,1,1,0.262704,0,0,-2.2633
0.00315927,0.0330711,-39607.7,10605.4,1,1,0.267756,0,0,-2.25824
0.00197689,0.0359518,-39607.7,10805.5,1,1,0.272808,0,0,-2.25319
-4.7708e-05,0.0373455,-39607.6,11005.6,1,1,0.27786,0,0,-2.24814
-0.00853243,0.0324978,-39607.6,11205.7,1,1,0.282912,0,0,-2.24309
-0.0169218,0.0292387,-39607.5,11405.8,1,1,0.287964,0,0,-2.23804
-0.0198288,0.0204698,-39607.5,11605.9,1,1,0.293016,0,0,-2.23298
-0.022736,0.0117006,-39607.4,11806,1,1,0.298068,0,0,-2.22793
-0.0256431,0.00293129,-39607.3,12006.1,1,1,0.30312,0,0,-2.22288
-0.0285502,-0.00583755,-39607.3,12206.2,1,1,0.308172,0,0,-2.21783
-0.0310495,-0.0143491,-39607.2,12406.3,1,1,0.313224,0,0,-2.21278
-0.0321471,-0.0221221,-39607.2,12606.4,1,1,0.318276,0,0,-2.20772
-0.018895,-0.0232098,-39607.1,12806.5,1,1,0.323328,0,0,-2.20267
-0.0053236,-0.0311613,-39607,13006.6,1,1,0.32838,0,0,-2.19762
0.00830787,-0.040419,-39607,13206.7,1,1,0.333432,0,0,-2.19257
0.00375895,-0.0439287,-39606.9,13406.8,1,1,0.338484,0,0,-2.18752
-0.00456846,-0.0462438,-39606.8,13606.9,1,1,0.343536,0,0,-2.18246
-0.0128955,-0.0485587,-39606.7,13807,1,1,0.348588,0,0,-2.17741
-0.0295899,-0.0342915,-39606.6,14007.1,1,1,0.35364,0,0,-2.17236
-0.0395733,-0.028191,-39606.6,14207.1,1,1,0.358692,0,0,-2.16731
-0.0459268,-0.0265766,-39606.5,14407.2,1,1,0.363744,0,0,-2.16226
-0.0522802,-0.0249622,-39606.4,14607.3,1,1,0.368796,0,0,-2.1572
-0.0578955,-0.0244488,-39606.4,14807.4,1,1,0.373848,0,0,-2.15215
-0.0569724,-0.03369,-39606.3,15007.5,1,1,0.3789,0,0,-2.1471
-0.0573466,-0.0375445,-39606.2,15207.6,1,1,0.383952,0,0,-2.14205
-0.057901,-0.0406506,-39606.2,15407.7,1,1,0.389004,0,0,-2.137
-0.0589557,-0.042691,-39606.1,15607.8,1,1,0.394056,0,0,-2.13194
-0.0603652,-0.0439755,-39606,15807.9,1,1,0.399108,0,0,-2.12689
-0.0617747,-0.0452601,-39606,16008,1,1,0.40416,0,0,-2.12184
-0.0631842,-0.0465446,-39605.9,16208.1,1,1,0.409212,0,0,-2.11679
-0.0541755,-0.0572327,-39605.8,16408.1,1,1,0.414264,0,0,-2.11174
-0.0448729,-0.0677137,-39605.7,16608.2,1,1,0.419316,0,0,-2.10668
-0.0456891,-0.0659525,-39605.7,16808.3,1,1,0.424368,0,0,-2.10163
-0.0465053,-0.0641913,-39605.6,17008.4,1,1,0.42942,0,0,-2.09658
-0.0473215,-0.06243,-39605.5,17208.5,1,1,0.434472,0,0,-2.09153
-0.0481377,-0.0606688,-39605.5,17408.6,1,1,0.439524,0,0,-2.08648
-0.0489539,-0.0589076,-39605.4,17608.7,1,1,0.444576,0,0,-2.08142
-0.0502105,-0.0568496,-39605.3,17808.8,1,1,0.449628,0,0,-2.07637
-0.0558459,-0.0518419,-39605.3,18008.8,1,1,0.45468,0,0,-2.07132
-0.0614815,-0.0468341,-39605.2,18208.9,1,1,0.459732,0,0,-2.06627
-0.0667024,-0.0410329,-39605.1,18409,1,1,0.464784,0,0,-2.06122
-0.0717499,-0.034899,-39605.1,18609.1,1,1,0.469836,0,0,-2.05616
-0.0767974,-0.0287652,-39605,18809.2,1,1,0.474888,0,0,-2.05111
-0.0651771,-0.0314403,-39604.9,19009.3,1,1,0.47994,0,0,-2.04606
-0.0473917,-0.0373736,-39604.9,19209.4,1,1,0.484992,0,0,-2.04101
-0.0296063,-0.0433068,-39604.8,19409.4,1,1,0.490044,0,0,-2.03596
-0.016291,-0.0469945,-39604.7,19609.5,1,1,0.495096,0,0,-2.0309
-0.00563281,-0.0476318,-39604.6,19809.6,1,1,0.500148,0,0,-2.02585
0.00765587,-0.041342,-39604.6,20009.7,1,1,0.5052,0,0,-2.0208
0.0209452,-0.0350519,-39604.5,20209.8,1,1,0.510252,0,0,-2.01575
0.0342346,-0.0287617,-39604.4,20409.8,1,1,0.515304,0,0,-2.0107
0.0475233,-0.0224719,-39604.4,20609.9,1,1,0.520356,0,0,-2.00564
0.0608127,-0.0161817,-39604.3,20810,1,1,0.525408,0,0,-2.00059
0.0741017,-0.00989174,-39604.2,21010.1,1,1,0.53046,0,0,-1.99554
0.0869681,-0.00550219,-39604.1,21210.2,1,1,0.535512,0,0,-1.99049
0.0964297,-0.0164193,-39604.1,21410.3,1,1,0.540564,0,0,-1.98544
0.0940486,0.00194141,-39603.9,21610.3,1,1,0.545616,0,0,-1.98038
0.0907626,0.0161315,-39603.8,21810.4,1,1,0.550668,0,0,-1.97533
0.0855324,0.0185946,-39603.7,22010.5,1,1,0.55572,0,0,-1.97028
0.0803021,0.0210578,-39603.6,22210.6,1,1,0.560772,0,0,-1.96523
0.0750719,0.0235209,-39603.5,22410.6,1,1,0.565824,0,0,-1.96018
0.0698417,0.025984,-39603.4,22610.7,1,1,0.570876,0,0,-1.95512
0.0646116,0.0284472,-39603.2,22810.8,1,1,0.575928,0,0,-1.95007
0.0593812,0.0309103,-39603.1,23010.9,1,1,0.58098,0,0,-1.94502
0.0629154,0.0385287,-39603,23210.9,1,1,0.586032,0,0,-1.93997
0.0774982,0.0688855,-39602.9,23411,1,1,0.591084,0,0,-1.93492
0.092081,0.0992422,-39602.9,23611.1,1,1,0.596136,0,0,-1.92986
0.106664,0.1296,-39602.8,23811.2,1,1,0.601188,0,0,-1.92481
0.106114,0.122715,-39602.7,24011.2,1,1,0.60624,0,0,-1.91976
0.100692,0.103841,-39602.6,24211.3,1,1,0.611292,0,0,-1.91471
0.0970601,0.0863962,-39602.5,24411.4,1,1,0.616344,0,0,-1.90966
0.09712,0.071658,-39602.4,24611.5,1,1,0.621396,0,0,-1.9046
0.0894772,0.0475243,-39602.3,24811.5,1,1,0.626448,0,0,-1.89955
0.0818343,0.0233907,-39602.2,25011.6,1,1,0.6315,0,0,-1.8945
0.0741914,-0.000742907,-39602.1,25211.7,1,1,0.636552,0,0,-1.88945
0.0665484,-0.0248771,-39602,25411.7,1,1,0.641604,0,0,-1.8844
0.0589056,-0.0490107,-39601.8,25611.8,1,1,0.646656,0,0,-1.87934
0.0512627,-0.0731443,-39601.7,25811.9,1,1,0.651708,0,0,-1.87429
0.0446125,-0.0756798,-39601.6,26011.9,1,1,0.65676,0,0,-1.86924
0.0380568,-0.0761567,-39601.6,26212,1,1,0.661812,0,0,-1.86419
0.0315012,-0.0766336,-39601.5,26412.1,1,1,0.666864,0,0,-1.85914
0.0204668,-0.0780929,-39601.4,26612.1,1,1,0.671916,0,0,-1.85408
0.00231524,-0.0811136,-39601.3,26812.2,1,1,0.676968,0,0,-1.84903
-0.0105509,-0.0804497,-39601.2,27012.3,1,1,0.68202,0,0,-1.84398
-0.0128525,-0.0724219,-39601.1,27212.3,1,1,0.687072,0,0,-1.83893
-0.0151541,-0.0643941,-39601,27412.4,1,1,0.692124,0,0,-1.83388
-0.0174557,-0.0563663,-39600.9,27612.5,1,1,0.697176,0,0,-1.82882
-0.0197573,-0.0483383,-39600.8,27812.5,1,1,0.702228,0,0,-1.82377
-0.0225144,-0.0456935,-39600.7,28012.6,1,1,0.70728,0,0,-1.81872
-0.0274909,-0.0526311,-39600.6,28212.7,1,1,0.712332,0,0,-1.81367
-0.0324673,-0.0595688,-39600.6,28412.7,1,1,0.717384,0,0,-1.80862
-0.0374439,-0.0665065,-39600.5,28612.8,1,1,0.722436,0,0,-1.80356
-0.0467666,-0.0686988,-39600.4,28812.8,1,1,0.727488,0,0,-1.79851
-0.0860254,-0.0382066,-39600.3,29012.9,1,1,0.73254,0,0,-1.79346
-0.125284,-0.00771434,-39600.2,29213,1,1,0.737592,0,0,-1.78841
-0.152164,0.0203134,-39600,29413,1,1,0.742644,0,0,-1.78336
-0.134781,0.0252893,-39599.9,29613.1,1,1,0.747696,0,0,-1.7783
-0.109813,0.0224497,-39599.7,29813.1,1,1,0.752748,0,0,-1.77325
-0.0848442,0.0196101,-39599.6,30013.2,1,1,0.7578,0,0,-1.7682
-0.0598749,0.0167704,-39599.4,30213.2,1,1,0.762852,0,0,-1.76315
-0.0364096,0.0141375,-39599.2,30413.3,1,1,0.767904,0,0,-1.7581
-0.0381919,0.0149761,-39599.1,30613.4,1,1,0.772956,0,0,-1.75304
-0.0399742,0.0158146,-39599,30813.4,1,1,0.778008,0,0,-1.74799
-0.0417565,0.0166531,-39598.8,31013.5,1,1,0.78306,0,0,-1.74294
-0.0251209,0.00675709,-39598.7,31213.5,1,1,0.788112,0,0,-1.73789
0.00760008,-0.00301868,-39598.6,31413.6,1,1,0.793164,0,0,-1.73284
0.0422821,-0.00784405,-39598.5,31613.6,1,1,0.798216,0,0,-1.72778
0.0717102,-0.0117887,-39598.3,31813.7,1,1,0.803268,0,0,-1.72273
0.0554678,-0.00807737,-39598.2,32013.7,1,1,0.80832,0,0,-1.71768
0.0392254,-0.00436608,-39598.1,32213.8,1,1,0.813372,0,0,-1.71263
0.0229831,-0.000654712,-39598,32413.8,1,1,0.818424,0,0,-1.70758
0.00718981,0.00720314,-39597.9,32613.9,1,1,0.823476,0,0,-1.70252
-0.00821261,0.0186627,-39597.8,32813.9,1,1,0.828528,0,0,-1.69747
-0.023615,0.0301223,-39597.8,33014,1,1,0.83358,0,0,-1.69242
-0.0390175,0.0415818,-39597.7,33214,1,1,0.838632,0,0,-1.68737
-0.055225,0.0474477,-39597.6,33414.1,1,1,0.843684,0,0,-1.68232
-0.0589569,0.0457693,-39597.5,33614.1,1,1,0.848736,0,0,-1.67726
-0.0274976,0.0405121,-39597.4,33814.2,1,1,0.853788,0,0,-1.67221
0.00396169,0.0352548,-39597.2,34014.2,1,1,0.85884,0,0,-1.66716
0.0336071,0.0297718,-39597.1,34214.2,1,1,0.863892,0,0,-1.66211
0.0511395,0.0227825,-39597,34414.3,1,1,0.868944,0,0,-1.65706
0.0686719,0.0157932,-39596.9,34614.3,1,1,0.873996,0,0,-1.652
0.0862042,0.00880384,-39596.8,34814.4,1,1,0.879048,0,0,-1.64695
0.103737,0.00181436,-39596.6,35014.4,1,1,0.8841,0,0,-1.6419
0.121269,-0.00517495,-39596.5,35214.5,1,1,0.889152,0,0,-1.63685
0.138802,-0.0121643,-39596.4,35414.5,1,1,0.894204,0,0,-1.6318
0.156334,-0.0191536,-39596.3,35614.5,1,1,0.899256,0,0,-1.62674
0.176863,-0.0265689,-39596.1,35814.6,1,1,0.904308,0,0,-1.62169
0.167085,-0.0252879,-39596,36014.6,1,1,0.90936,0,0,-1.61664
0.156582,-0.0235965,-39595.9,36214.7,1,1,0.914412,0,0,-1.61159
0.14608,-0.0219052,-39595.8,36414.7,1,1,0.919464,0,0,-1.60654
0.121414,-0.0199431,-39595.7,36614.7,1,1,0.924516,0,0,-1.60148
0.0880608,-0.0178149,-39595.6,36814.8,1,1,0.929568,0,0,-1.59643
0.0547072,-0.0156868,-39595.4,37014.8,1,1,0.93462,0,0,-1.59138
0.0213537,-0.0135586,-39595.3,37214.8,1,1,0.939672,0,0,-1.58633
-0.0119999,-0.0114305,-39595.2,37414.9,1,1,0.944724,0,0,-1.58128
-0.0236544,-0.0404444,-39595.1,37614.9,1,1,0.949776,0,0,-1.57622
-0.0296521,-0.0620509,-39595,37815,1,1,0.954828,0,0,-1.57117
-0.0295399,-0.0616796,-39594.9,38015,1,1,0.95988,0,0,-1.56612
-0.0294276,-0.0613083,-39594.8,38215,1,1,0.964932,0,0,-1.56107
-0.0293153,-0.060937,-39594.7,38415,1,1,0.969984,0,0,-1.55602
-0.0292031,-0.0605657,-39594.6,38615.1,1,1,0.975036,0,0,-1.55096
-0.0295879,-0.068781,-39594.4,38815.1,1,1,0.980088,0,0,-1.54591
-0.029807,-0.0797292,-39594.3,39015.1,1,1,0.98514,0,0,-1.54086
-0.030026,-0.0906778,-39594.2,39215.2,1,1,0.990192,0,0,-1.53581
-0.030245,-0.101626,-39594.1,39415.2,1,1,0.995244,0,0,-1.53076
-0.0318659,-0.106912,-39593.9,39615.2,1,1,1.0003,0,0,-1.5257
-0.0394525,-0.0881036,-39593.8,39815.3,1,1,1.00535,0,0,-1.52065
-0.047039,-0.0692946,-39593.6,40015.3,1,1,1.0104,0,0,-1.5156
-0.0383947,-0.0450883,-39593.4,40215.3,1,1,1.01545,0,0,-1.51055
-0.0246781,-0.0191956,-39593.3,40415.3,1,1,1.0205,0,0,-1.5055
-0.0109614,0.00669716,-39593.1,40615.4,1,1,1.02556,0,0,-1.50044
-0.00973548,0.0332569,-39593,40815.4,1,1,1.03061,0,0,-1.49539
-0.0125052,0.0600292,-39592.9,41015.4,1,1,1.03566,0,0,-1.49034
-0.0224614,0.0716583,-39592.8,41215.4,1,1,1.04071,0,0,-1.48529
-0.0411107,0.0649694,-39592.7,41415.5,1,1,1.04576,0,0,-1.48024
-0.0652788,0.054336,-39592.5,41615.5,1,1,1.05082,0,0,-1.47518
-0.0903661,0.0430454,-39592.4,41815.5,1,1,1.05587,0,0,-1.47013
-0.115453,0.0317548,-39592.3,42015.5,1,1,1.06092,0,0,-1.46508
-0.140541,0.0204642,-39592.2,42215.5,1,1,1.06597,0,0,-1.46003
-0.149413,0.014504,-39592.1,42415.6,1,1,1.07102,0,0,-1.45498
-0.146414,0.0124466,-39592,42615.6,1,1,1.07608,0,0,-1.44992
-0.143415,0.0103892,-39591.9,42815.6,1,1,1.08113,0,0,-1.44487
-0.140415,0.0083318,-39591.8,43015.6,1,1,1.08618,0,0,-1.43982
-0.137416,0.00627436,-39591.7,43215.6,1,1,1.09123,0,0,-1.43477
-0.133209,0.00656377,-39591.6,43415.6,1,1,1.09628,0,0,-1.42972
-0.125031,0.0142443,-39591.4,43615.7,1,1,1.10134,0,0,-1.42466
-0.107754,0.0376576,-39591.3,43815.7,1,1,1.10639,0,0,-1.41961
-0.102774,0.0682384,-39591.2,44015.7,1,1,1.11144,0,0,-1.41456
-0.0973325,0.0910981,-39591,44215.7,1,1,1.11649,0,0,-1.40951
-0.0907037,0.100268,-39590.9,44415.7,1,1,1.12154,0,0,-1.40446
-0.0761276,0.109638,-39590.7,44615.7,1,1,1.1266,0,0,-1.3994
-0.0615512,0.119009,-39590.6,44815.7,1,1,1.13165,0,0,-1.39435
-0.0469751,0.12838,-39590.5,45015.8,1,1,1.1367,0,0,-1.3893
-0.032399,0.13775,-39590.3,45215.8,1,1,1.14175,0,0,-1.38425
-0.0230194,0.134119,-39590.2,45415.8,1,1,1.1468,0,0,-1.3792
-0.0145365,0.128244,-39590,45615.8,1,1,1.15186,0,0,-1.37414
-0.00606062,0.122309,-39589.9,45815.8,1,1,1.15691,0,0,-1.36909
0.00198916,0.112622,-39589.8,46015.8,1,1,1.16196,0,0,-1.36404
0.00695904,0.0986409,-39589.6,46215.8,1,1,1.16701,0,0,-1.35899
0.00465382,0.0745157,-39589.5,46415.8,1,1,1.17206,0,0,-1.35394
0.00234865,0.050391,-39589.3,46615.8,1,1,1.17712,0,0,-1.34888
0.0009579,0.029701,-39589.2,46815.8,1,1,1.18217,0,0,-1.34383
0.00391757,0.025352,-39589,47015.8,1,1,1.18722,0,0,-1.33878
-0.00481226,0.0278936,-39588.9,47215.8,1,1,1.19227,0,0,-1.33373
-0.0160119,0.0318913,-39588.8,47415.8,1,1,1.19732,0,0,-1.32868
-0.0272115,0.0358889,-39588.7,47615.8,1,1,1.20238,0,0,-1.32362
-0.0398313,0.0383575,-39588.5,47815.8,1,1,1.20743,0,0,-1.31857
-0.0578807,0.0349808,-39588.4,48015.8,1,1,1.21248,0,0,-1.31352
-0.0759297,0.0316041,-39588.3,48215.8,1,1,1.21753,0,0,-1.30847
-0.0939787,0.0282274,-39588.2,48415.8,1,1,1.22258,0,0,-1.30342
