"electric field:0","electric field:1","electric field:2","potential","GeometryIds","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.102009,0.0307119,-39588.1,48615.8,1,1,1.22764,0,0,-1.29836
-0.098237,0.0401003,-39587.9,48815.8,1,1,1.23269,0,0,-1.29331
-0.0742257,0.0508601,-39587.8,49015.8,1,1,1.23774,0,0,-1.28826
-0.0497981,0.0616482,-39587.7,49215.8,1,1,1.24279,0,0,-1.28321
-0.0253704,0.0724362,-39587.6,49415.8,1,1,1.24784,0,0,-1.27816
-0.000942237,0.0832245,-39587.5,49615.8,1,1,1.2529,0,0,-1.2731
0.0234854,0.0940126,-39587.3,49815.8,1,1,1.25795,0,0,-1.26805
0.047913,0.104801,-39587.2,50015.8,1,1,1.263,0,0,-1.263
0.0669812,0.106999,-39587.1,50215.8,1,1,1.26805,0,0,-1.25795
0.0677465,0.0924487,-39587,50415.8,1,1,1.2731,0,0,-1.2529
0.0681288,0.0776421,-39586.8,50615.8,1,1,1.27816,0,0,-1.24784
0.0685112,0.0628356,-39586.7,50815.8,1,1,1.28321,0,0,-1.24279
0.0688935,0.048029,-39586.5,51015.8,1,1,1.28826,0,0,-1.23774
0.0623949,0.0286197,-39586.4,51215.8,1,1,1.29331,0,0,-1.23269
0.0476621,0.00370316,-39586.3,51415.8,1,1,1.29836,0,0,-1.22764
0.0329294,-0.0212133,-39586.1,51615.8,1,1,1.30342,0,0,-1.22258
0.0181967,-0.0461299,-39586,51815.8,1,1,1.30847,0,0,-1.21753
0.0221068,-0.0382154,-39585.9,52015.8,1,1,1.31352,0,0,-1.21248
0.0312052,-0.0211641,-39585.8,52215.7,1,1,1.31857,0,0,-1.20743
0.0403035,-0.00411283,-39585.7,52415.7,1,1,1.32362,0,0,-1.20238
0.0494019,0.0129384,-39585.6,52615.7,1,1,1.32868,0,0,-1.19732
0.0585005,0.0299901,-39585.5,52815.7,1,1,1.33373,0,0,-1.19227
0.0675988,0.0470414,-39585.4,53015.7,1,1,1.33878,0,0,-1.18722
0.0766972,0.0640926,-39585.3,53215.7,1,1,1.34383,0,0,-1.18217
0.0839079,0.0687463,-39585.2,53415.7,1,1,1.34888,0,0,-1.17712
0.086342,0.0707818,-39585.1,53615.6,1,1,1.35394,0,0,-1.17206
0.0855613,0.0711585,-39585,53815.6,1,1,1.35899,0,0,-1.16701
0.0845692,0.0664401,-39584.9,54015.6,1,1,1.36404,0,0,-1.16196
0.0834886,0.0595882,-39584.8,54215.6,1,1,1.36909,0,0,-1.15691
0.082408,0.0527362,-39584.7,54415.6,1,1,1.37414,0,0,-1.15186
0.0813276,0.0458844,-39584.7,54615.6,1,1,1.3792,0,0,-1.1468
0.0802469,0.0390325,-39584.6,54815.5,1,1,1.38425,0,0,-1.14175
0.0694452,0.0314743,-39584.5,55015.5,1,1,1.3893,0,0,-1.1367
0.0582847,0.0238898,-39584.4,55215.5,1,1,1.39435,0,0,-1.13165
0.0471245,0.0163054,-39584.3,55415.5,1,1,1.3994,0,0,-1.1266
0.038296,0.0182149,-39584.2,55615.5,1,1,1.40446,0,0,-1.12154
0.0298921,0.0218533,-39584.1,55815.4,1,1,1.40951,0,0,-1.11649
0.0365785,0.0141322,-39584,56015.4,1,1,1.41456,0,0,-1.11144
0.0532658,-0.00111689,-39583.9,56215.4,1,1,1.41961,0,0,-1.10639
0.0609562,-0.00810287,-39583.7,56415.4,1,1,1.42466,0,0,-1.10134
0.0501751,-0.00369164,-39583.6,56615.3,1,1,1.42972,0,0,-1.09628
0.0315212,0.00374509,-39583.4,56815.3,1,1,1.43477,0,0,-1.09123
0.0128677,0.0111816,-39583.3,57015.3,1,1,1.43982,0,0,-1.08618
-0.00578575,0.0186182,-39583.1,57215.3,1,1,1.44487,0,0,-1.08113
-0.0244392,0.0260547,-39582.9,57415.2,1,1,1.44992,0,0,-1.07608
-0.0374217,0.0413779,-39582.8,57615.2,1,1,1.45498,0,0,-1.07102
-0.0460629,0.056636,-39582.7,57815.2,1,1,1.46003,0,0,-1.06597
-0.054704,0.0718941,-39582.6,58015.2,1,1,1.46508,0,0,-1.06092
-0.0633451,0.0871522,-39582.5,58215.1,1,1,1.47013,0,0,-1.05587
-0.0719862,0.10241,-39582.4,58415.1,1,1,1.47518,0,0,-1.05082
-0.0652628,0.116774,-39582.3,58615.1,1,1,1.48024,0,0,-1.04576
-0.0491193,0.130588,-39582.1,58815,1,1,1.48529,0,0,-1.04071
-0.0393347,0.131186,-39582,59015,1,1,1.49034,0,0,-1.03566
-0.0334826,0.126991,-39582,59215,1,1,1.49539,0,0,-1.03061
-0.0422484,0.142912,-39581.8,59414.9,1,1,1.50044,0,0,-1.02556
-0.051014,0.158832,-39581.7,59614.9,1,1,1.5055,0,0,-1.0205
-0.0680565,0.13773,-39581.6,59814.9,1,1,1.51055,0,0,-1.01545
-0.0895033,0.0965082,-39581.5,60014.8,1,1,1.5156,0,0,-1.0104
-0.0956824,0.11237,-39581.4,60214.8,1,1,1.52065,0,0,-1.00535
-0.101861,0.128232,-39581.3,60414.8,1,1,1.5257,0,0,-1.0003
-0.10804,0.144093,-39581.2,60614.7,1,1,1.53076,0,0,-0.995244
-0.114219,0.159955,-39581.1,60814.7,1,1,1.53581,0,0,-0.990192
-0.0992217,0.163076,-39581,61014.7,1,1,1.54086,0,0,-0.98514
-0.0724829,0.147089,-39580.8,61214.6,1,1,1.54591,0,0,-0.980088
-0.0457444,0.131102,-39580.7,61414.6,1,1,1.55096,0,0,-0.975036
-0.0244567,0.105671,-39580.5,61614.5,1,1,1.55602,0,0,-0.969984
0.00247147,0.0834432,-39580.4,61814.5,1,1,1.56107,0,0,-0.964932
0.023354,0.0546749,-39580.2,62014.5,1,1,1.56612,0,0,-0.95988
0.0442361,0.0259072,-39580.1,62214.4,1,1,1.57117,0,0,-0.954828
0.0567439,0.00758864,-39580,62414.4,1,1,1.57622,0,0,-0.949776
0.0525096,0.0101605,-39579.9,62614.3,1,1,1.58128,0,0,-0.944724
0.0482951,0.011429,-39579.8,62814.3,1,1,1.58633,0,0,-0.939672
0.0442365,0.00247467,-39579.8,63014.3,1,1,1.59138,0,0,-0.93462
0.0401779,-0.00647976,-39579.7,63214.2,1,1,1.59643,0,0,-0.929568
0.0361007,-0.0154149,-39579.6,63414.2,1,1,1.60148,0,0,-0.924516
0.026612,-0.0187716,-39579.5,63614.1,1,1,1.60654,0,0,-0.919464
0.0171234,-0.0221283,-39579.5,63814.1,1,1,1.61159,0,0,-0.914412
0.00763465,-0.025485,-39579.4,64014,1,1,1.61664,0,0,-0.90936
-0.00185395,-0.0288416,-39579.4,64214,1,1,1.62169,0,0,-0.904308
-0.0113427,-0.0321983,-39579.3,64413.9,1,1,1.62674,0,0,-0.899256
-0.0208313,-0.035555,-39579.2,64613.9,1,1,1.6318,0,0,-0.894204
-0.03032,-0.0389117,-39579.2,64813.9,1,1,1.63685,0,0,-0.889152
-0.0398086,-0.0422683,-39579.1,65013.8,1,1,1.6419,0,0,-0.8841
-0.0492973,-0.045625,-39579.1,65213.8,1,1,1.64695,0,0,-0.879048
-0.0587859,-0.0489817,-39579,65413.7,1,1,1.652,0,0,-0.873996
-0.0601044,-0.0506017,-39578.9,65613.7,1,1,1.65706,0,0,-0.868944
-0.0562621,-0.0511246,-39578.8,65813.6,1,1,1.66211,0,0,-0.863892
-0.0524197,-0.0516476,-39578.7,66013.6,1,1,1.66716,0,0,-0.85884
-0.0520128,-0.051508,-39578.6,66213.5,1,1,1.67221,0,0,-0.853788
-0.00997964,-0.0519088,-39578.4,66413.5,1,1,1.67726,0,0,-0.848736
0.032053,-0.0523096,-39578.2,66613.4,1,1,1.68232,0,0,-0.843684
0.0740862,-0.0527104,-39578,66813.4,1,1,1.68737,0,0,-0.838632
0.11369,-0.0537747,-39577.8,67013.3,1,1,1.69242,0,0,-0.83358
0.1022,-0.0338432,-39577.8,67213.3,1,1,1.69747,0,0,-0.828528
0.0808757,-0.00918693,-39577.8,67413.2,1,1,1.70252,0,0,-0.823476
0.0535008,0.0108422,-39577.7,67613.2,1,1,1.70758,0,0,-0.818424
-0.01092,-0.00130259,-39577.5,67813.1,1,1,1.71263,0,0,-0.813372
-0.0753416,-0.0134475,-39577.3,68013,1,1,1.71768,0,0,-0.80832
-0.129466,-0.0251627,-39577.2,68213,1,1,1.72273,0,0,-0.803268
-0.116228,-0.0340673,-39577,68412.9,1,1,1.72778,0,0,-0.798216
-0.10711,-0.0459697,-39576.9,68612.9,1,1,1.73284,0,0,-0.793164
-0.0989545,-0.0265814,-39576.9,68812.8,1,1,1.73789,0,0,-0.788112
-0.0900629,-0.00442234,-39576.8,69012.8,1,1,1.74294,0,0,-0.78306
-0.0816153,0.0142708,-39576.7,69212.7,1,1,1.74799,0,0,-0.778008
-0.0731571,0.0330476,-39576.7,69412.6,1,1,1.75304,0,0,-0.772956
-0.0646987,0.0518246,-39576.6,69612.6,1,1,1.7581,0,0,-0.767904
-0.0526052,0.0730711,-39576.6,69812.5,1,1,1.76315,0,0,-0.762852
-0.031898,0.10017,-39576.5,70012.5,1,1,1.7682,0,0,-0.7578
-0.0186723,0.116397,-39576.5,70212.4,1,1,1.77325,0,0,-0.752748
-0.00584879,0.132039,-39576.4,70412.4,1,1,1.7783,0,0,-0.747696
-0.000280649,0.131909,-39576.4,70612.3,1,1,1.78336,0,0,-0.742644
-0.00424127,0.103856,-39576.3,70812.2,1,1,1.78841,0,0,-0.737592
-0.00694866,0.070962,-39576.1,71012.2,1,1,1.79346,0,0,-0.73254
-0.00587946,0.0121769,-39576,71212.1,1,1,1.79851,0,0,-0.727488
-0.00527951,-0.0489015,-39575.9,71412,1,1,1.80356,0,0,-0.722436
-0.00507447,-0.108337,-39575.8,71612,1,1,1.80862,0,0,-0.717384
-0.0172345,-0.118318,-39575.7,71811.9,1,1,1.81367,0,0,-0.712332
-0.0354373,-0.104132,-39575.6,72011.9,1,1,1.81872,0,0,-0.70728
-0.0296566,-0.10733,-39575.5,72211.8,1,1,1.82377,0,0,-0.702228
-0.0178001,-0.114932,-39575.4,72411.7,1,1,1.82882,0,0,-0.697176
-0.0112539,-0.114789,-39575.4,72611.7,1,1,1.83388,0,0,-0.692124
-0.00520979,-0.113913,-39575.3,72811.6,1,1,1.83893,0,0,-0.687072
-0.00559402,-0.0945204,-39575.3,73011.5,1,1,1.84398,0,0,-0.68202
-0.00730632,-0.0713017,-39575.2,73211.5,1,1,1.84903,0,0,-0.676968
-0.0106008,-0.0573551,-39575.2,73411.4,1,1,1.85408,0,0,-0.671916
-0.015653,-0.0537075,-39575.1,73611.3,1,1,1.85914,0,0,-0.666864
-0.020705,-0.0500599,-39575,73811.3,1,1,1.86419,0,0,-0.661812
-0.0257571,-0.0464123,-39574.9,74011.2,1,1,1.86924,0,0,-0.65676
-0.0308092,-0.0427648,-39574.8,74211.1,1,1,1.87429,0,0,-0.651708
-0.0358613,-0.0391172,-39574.8,74411.1,1,1,1.87934,0,0,-0.646656
-0.0367863,-0.0312037,-39574.7,74611,1,1,1.8844,0,0,-0.641604
-0.0363063,-0.0218379,-39574.6,74810.9,1,1,1.88945,0,0,-0.636552
-0.0358263,-0.0124721,-39574.5,75010.9,1,1,1.8945,0,0,-0.6315
-0.0358821,-0.00563769,-39574.5,75210.8,1,1,1.89955,0,0,-0.626448
-0.0369748,-0.00370234,-39574.4,75410.7,1,1,1.9046,0,0,-0.621396
-0.0380675,-0.00176696,-39574.3,75610.7,1,1,1.90966,0,0,-0.616344
-0.0386929,0.00432542,-39574.2,75810.6,1,1,1.91471,0,0,-0.611292
-0.0359691,0.000203504,-39574.1,76010.5,1,1,1.91976,0,0,-0.60624
-0.0315191,-0.00245524,-39574,76210.4,1,1,1.92481,0,0,-0.601188
-0.027069,-0.00511401,-39574,76410.4,1,1,1.92986,0,0,-0.596136
-0.0226189,-0.00777276,-39573.9,76610.3,1,1,1.93492,0,0,-0.591084
-0.0181689,-0.0104315,-39573.8,76810.2,1,1,1.93997,0,0,-0.586032
-0.0137188,-0.0130903,-39573.8,77010.1,1,1,1.94502,0,0,-0.58098
-0.00926873,-0.015749,-39573.7,77210.1,1,1,1.95007,0,0,-0.575928
-0.00904158,-0.0159508,-39573.7,77410,1,1,1.95512,0,0,-0.570876
-0.0103636,-0.0152511,-39573.6,77609.9,1,1,1.96018,0,0,-0.565824
-0.0116857,-0.0145515,-39573.6,77809.9,1,1,1.96523,0,0,-0.560772
-0.0130077,-0.0138518,-39573.6,78009.8,1,1,1.97028,0,0,-0.55572
-0.0143687,-0.0145081,-39573.5,78209.7,1,1,1.97533,0,0,-0.550668
-0.015788,-0.0171894,-39573.5,78409.6,1,1,1.98038,0,0,-0.545616
-0.0172072,-0.0198707,-39573.4,78609.5,1,1,1.98544,0,0,-0.540564
-0.0186265,-0.022552,-39573.4,78809.5,1,1,1.99049,0,0,-0.535512
-0.0200457,-0.0252332,-39573.3,79009.4,1,1,1.99554,0,0,-0.53046
-0.0191239,-0.0281137,-39573.3,79209.3,1,1,2.00059,0,0,-0.525408
-0.0106485,-0.0316371,-39573.2,79409.2,1,1,2.00564,0,0,-0.520356
0.00473589,-0.0329727,-39573.1,79609.2,1,1,2.0107,0,0,-0.515304
0.024106,-0.0328251,-39572.9,79809.1,1,1,2.01575,0,0,-0.510252
0.026843,-0.0372747,-39572.9,80009,1,1,2.0208,0,0,-0.5052
0.0295801,-0.0417244,-39572.8,80208.9,1,1,2.02585,0,0,-0.500148
0.0220838,-0.0366598,-39572.8,80408.9,1,1,2.0309,0,0,-0.495096
0.0117769,-0.0289822,-39572.7,80608.8,1,1,2.03596,0,0,-0.490044
0.00147005,-0.0213046,-39572.6,80808.7,1,1,2.04101,0,0,-0.484992
-0.00883683,-0.013627,-39572.5,81008.6,1,1,2.04606,0,0,-0.47994
-0.0191437,-0.00594937,-39572.5,81208.5,1,1,2.05111,0,0,-0.474888
-0.0267608,0.000390175,-39572.4,81408.5,1,1,2.05616,0,0,-0.469836
-0.0298321,0.00446831,-39572.3,81608.4,1,1,2.06122,0,0,-0.464784
-0.0342455,0.00838619,-39572.3,81808.3,1,1,2.06627,0,0,-0.459732
-0.0474852,0.0112501,-39572.2,82008.2,1,1,2.07132,0,0,-0.45468
-0.0563783,0.0127245,-39572.2,82208.1,1,1,2.07637,0,0,-0.449628
-0.0606305,0.0127151,-39572.1,82408,1,1,2.08142,0,0,-0.444576
-0.0568264,0.0146826,-39572.1,82608,1,1,2.08648,0,0,-0.439524
-0.0509181,0.0171666,-39572,82807.9,1,1,2.09153,0,0,-0.434472
-0.0487898,0.0166539,-39572,83007.8,1,1,2.09658,0,0,-0.42942
-0.0543706,0.0100296,-39571.9,83207.7,1,1,2.10163,0,0,-0.424368
-0.0599514,0.00340531,-39571.9,83407.6,1,1,2.10668,0,0,-0.419316
-0.0569842,-0.00141733,-39571.9,83607.6,1,1,2.11174,0,0,-0.414264
-0.0516314,-0.00573715,-39571.8,83807.5,1,1,2.11679,0,0,-0.409212
-0.0498512,-0.00210932,-39571.8,84007.4,1,1,2.12184,0,0,-0.40416
-0.0417671,0.00357521,-39571.7,84207.3,1,1,2.12689,0,0,-0.399108
-0.033502,0.0093152,-39571.7,84407.2,1,1,2.13194,0,0,-0.394056
-0.0252368,0.0150552,-39571.6,84607.1,1,1,2.137,0,0,-0.389004
-0.0169717,0.0207952,-39571.6,84807,1,1,2.14205,0,0,-0.383952
-0.0087065,0.0265352,-39571.5,85007,1,1,2.1471,0,0,-0.3789
-0.000441345,0.0322752,-39571.5,85206.9,1,1,2.15215,0,0,-0.373848
0.00636605,0.0370961,-39571.4,85406.8,1,1,2.1572,0,0,-0.368796
0.00979907,0.0367955,-39571.4,85606.7,1,1,2.16226,0,0,-0.363744
0.0125216,0.0352191,-39571.3,85806.6,1,1,2.16731,0,0,-0.358692
0.0152441,0.0336428,-39571.2,86006.5,1,1,2.17236,0,0,-0.35364
0.0179667,0.0320664,-39571.2,86206.4,1,1,2.17741,0,0,-0.348588
0.0206892,0.03049,-39571.1,86406.4,1,1,2.18246,0,0,-0.343536
0.022412,0.0306722,-39571.1,86606.3,1,1,2.18752,0,0,-0.338484
0.0224638,0.0298992,-39571,86806.2,1,1,2.19257,0,0,-0.333432
0.0230943,0.0267506,-39571,87006.1,1,1,2.19762,0,0,-0.32838
0.0251345,0.025971,-39571,87206,1,1,2.20267,0,0,-0.323328
0.0271748,0.0251914,-39570.9,87405.9,1,1,2.20772,0,0,-0.318276
0.0292151,0.0244118,-39570.9,87605.8,1,1,2.21278,0,0,-0.313224
0.0312553,0.0236322,-39570.9,87805.8,1,1,2.21783,0,0,-0.308172
0.0332956,0.0228525,-39570.8,88005.7,1,1,2.22288,0,0,-0.30312
0.0345116,0.0194242,-39570.8,88205.6,1,1,2.22793,0,0,-0.298068
0.0341594,0.0109558,-39570.8,88405.5,1,1,2.23298,0,0,-0.293016
0.0338072,0.0024874,-39570.7,88605.4,1,1,2.23804,0,0,-0.287964
0.033455,-0.00598102,-39570.7,88805.3,1,1,2.24309,0,0,-0.282912
0.0331028,-0.0144494,-39570.7,89005.2,1,1,2.24814,0,0,-0.27786
0.0319287,-0.0195844,-39570.6,89205.1,1,1,2.25319,0,0,-0.272808
0.0305818,-0.0240187,-39570.6,89405,1,1,2.25824,0,0,-0.267756
0.0300005,-0.0261159,-39570.5,89605,1,1,2.2633,0,0,-0.262704
0.0314489,-0.0220165,-39570.5,89804.9,1,1,2.26835,0,0,-0.257652
0.0328974,-0.0179172,-39570.5,90004.8,1,1,2.2734,0,0,-0.2526
0.0343459,-0.0138178,-39570.5,90204.7,1,1,2.27845,0,0,-0.247548
0.0357943,-0.00971845,-39570.4,90404.6,1,1,2.2835,0,0,-0.242496
0.0372428,-0.0056191,-39570.4,90604.5,1,1,2.28856,0,0,-0.237444
0.0386912,-0.00151975,-39570.4,90804.4,1,1,2.29361,0,0,-0.232392
0.036876,0.000658411,-39570.3,91004.3,1,1,2.29866,0,0,-0.22734
0.0355688,0.000470896,-39570.3,91204.2,1,1,2.30371,0,0,-0.222288
0.0348464,-0.000558466,-39570.3,91404.1,1,1,2.30876,0,0,-0.217236
0.034124,-0.00158783,-39570.3,91604,1,1,2.31382,0,0,-0.212184
0.0314248,-0.00212477,-39570.2,91804,1,1,2.31887,0,0,-0.207132
0.0265824,-0.00212786,-39570.2,92003.9,1,1,2.32392,0,0,-0.20208
0.0217401,-0.00213095,-39570.2,92203.8,1,1,2.32897,0,0,-0.197028
0.0168977,-0.00213404,-39570.1,92403.7,1,1,2.33402,0,0,-0.191976
0.0165859,-0.00409898,-39570.1,92603.6,1,1,2.33908,0,0,-0.186924
0.0197241,-0.006274,-39570.1,92803.5,1,1,2.34413,0,0,-0.181872
0.0213713,-0.00636117,-39570,93003.4,1,1,2.34918,0,0,-0.17682
0.0204018,-0.00767025,-39570,93203.3,1,1,2.35423,0,0,-0.171768
0.018904,-0.00990933,-39570,93403.2,1,1,2.35928,0,0,-0.166716
0.0174063,-0.0121484,-39570,93603.1,1,1,2.36434,0,0,-0.161664
0.0159086,-0.0143875,-39570,93803,1,1,2.36939,0,0,-0.156612
0.0144108,-0.0166266,-39570,94002.9,1,1,2.37444,0,0,-0.15156
0.0129131,-0.0188657,-39570,94202.9,1,1,2.37949,0,0,-0.146508
0.0114153,-0.0211048,-39569.9,94402.8,1,1,2.38454,0,0,-0.141456
0.0099176,-0.0233438,-39569.9,94602.7,1,1,2.3896,0,0,-0.136404
0.00729484,-0.0212195,-39569.9,94802.6,1,1,2.39465,0,0,-0.131352
0.00314556,-0.0188159,-39569.9,95002.5,1,1,2.3997,0,0,-0.1263
-0.00100372,-0.0164123,-39569.9,95202.4,1,1,2.40475,0,0,-0.121248
-0.00515299,-0.0140087,-39569.9,95402.3,1,1,2.4098,0,0,-0.116196
-0.00930227,-0.0116051,-39569.8,95602.2,1,1,2.41486,0,0,-0.111144
-0.0134515,-0.00920154,-39569.8,95802.1,1,1,2.41991,0,0,-0.106092
-0.0105154,-0.00786642,-39569.8,96002,1,1,2.42496,0,0,-0.10104
-0.00624809,-0.00673203,-39569.8,96201.9,1,1,2.43001,0,0,-0.095988
-0.0019808,-0.00559764,-39569.8,96401.8,1,1,2.43506,0,0,-0.090936
0.00143554,-0.00448246,-39569.8,96601.7,1,1,2.44012,0,0,-0.085884
0.000801464,-0.004034,-39569.8,96801.6,1,1,2.44517,0,0,-0.080832
0.000167393,-0.00358555,-39569.7,97001.5,1,1,2.45022,0,0,-0.07578
-0.000466679,-0.00313709,-39569.7,97201.5,1,1,2.45527,0,0,-0.070728
-0.00114188,-0.00230555,-39569.7,97401.4,1,1,2.46032,0,0,-0.065676
-0.00183991,-0.00126147,-39569.7,97601.3,1,1,2.46538,0,0,-0.060624
-0.00253793,-0.000217389,-39569.7,97801.2,1,1,2.47043,0,0,-0.055572
