"electric field:0","electric field:1","electric field:2","potential","GeometryIds","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.00323596,0.00082669,-39569.7,98001.1,1,1,2.47548,0,0,-0.05052
-0.00393398,0.00187077,-39569.7,98201,1,1,2.48053,0,0,-0.045468
-0.00463201,0.00291485,-39569.7,98400.9,1,1,2.48558,0,0,-0.040416
-0.00533003,0.00395893,-39569.7,98600.8,1,1,2.49064,0,0,-0.035364
-0.00602805,0.00500301,-39569.7,98800.7,1,1,2.49569,0,0,-0.030312
-0.00672608,0.00604709,-39569.7,99000.6,1,1,2.50074,0,0,-0.02526
-0.0074241,0.00709116,-39569.7,99200.5,1,1,2.50579,0,0,-0.020208
-0.00597852,0.00799909,-39569.7,99400.4,1,1,2.51084,0,0,-0.015156
-0.00378205,0.00822818,-39569.7,99600.3,1,1,2.5159,0,0,-0.010104
-0.00235409,0.00890833,-39569.7,99800.2,1,1,2.52095,0,0,-0.005052
-0.00326576,0.00926986,-39569.7,100000,1,1,2.526,0,0,0
-0.00422175,0.00957201,-39569.7,100200,1,1,2.53105,0,0,0.005052
-0.00517774,0.00987417,-39569.7,100400,1,1,2.5361,0,0,0.010104
-0.00613373,0.0101763,-39569.7,100600,1,1,2.54116,0,0,0.015156
-0.00708971,0.0104785,-39569.7,100800,1,1,2.54621,0,0,0.020208
-0.0079979,0.0107773,-39569.7,101000,1,1,2.55126,0,0,0.02526
-0.00890141,0.0110759,-39569.7,101200,1,1,2.55631,0,0,0.030312
-0.00980492,0.0113744,-39569.7,101399,1,1,2.56136,0,0,0.035364
-0.0107084,0.011673,-39569.7,101599,1,1,2.56642,0,0,0.040416
-0.0116119,0.0119715,-39569.7,101799,1,1,2.57147,0,0,0.045468
-0.0125969,0.012136,-39569.7,101999,1,1,2.57652,0,0,0.05052
-0.0139719,0.0115244,-39569.7,102199,1,1,2.58157,0,0,0.055572
-0.0129716,0.0112533,-39569.8,102399,1,1,2.58662,0,0,0.060624
-0.0119712,0.0109822,-39569.8,102599,1,1,2.59168,0,0,0.065676
-0.0109709,0.0107111,-39569.8,102799,1,1,2.59673,0,0,0.070728
-0.0099705,0.0104399,-39569.8,102999,1,1,2.60178,0,0,0.07578
-0.00897014,0.0101688,-39569.8,103199,1,1,2.60683,0,0,0.080832
-0.00796978,0.00989771,-39569.8,103399,1,1,2.61188,0,0,0.085884
-0.0071975,0.00986756,-39569.8,103598,1,1,2.61694,0,0,0.090936
-0.00817346,0.0116845,-39569.8,103798,1,1,2.62199,0,0,0.095988
-0.0091469,0.0134086,-39569.8,103998,1,1,2.62704,0,0,0.10104
-0.00999337,0.0104714,-39569.8,104198,1,1,2.63209,0,0,0.106092
-0.00917554,0.00739728,-39569.8,104398,1,1,2.63714,0,0,0.111144
-0.00655488,0.00417479,-39569.9,104598,1,1,2.6422,0,0,0.116196
-0.00393421,0.000952292,-39569.9,104798,1,1,2.64725,0,0,0.121248
-0.00131354,-0.00227021,-39569.9,104998,1,1,2.6523,0,0,0.1263
0.00130713,-0.00549271,-39569.9,105198,1,1,2.65735,0,0,0.131352
0.00456882,-0.00793246,-39569.9,105398,1,1,2.6624,0,0,0.136404
0.0094471,-0.00839833,-39569.9,105598,1,1,2.66746,0,0,0.141456
0.0143254,-0.0088642,-39569.9,105797,1,1,2.67251,0,0,0.146508
0.0192037,-0.00933007,-39570,105997,1,1,2.67756,0,0,0.15156
0.0196297,-0.0110061,-39570,106197,1,1,2.68261,0,0,0.156612
0.015894,-0.0138134,-39570,106397,1,1,2.68766,0,0,0.161664
0.0121583,-0.0166206,-39570,106597,1,1,2.69272,0,0,0.166716
0.00842266,-0.0194279,-39570,106797,1,1,2.69777,0,0,0.171768
0.00472543,-0.0221004,-39570.1,106997,1,1,2.70282,0,0,0.17682
0.00151444,-0.0230685,-39570.1,107197,1,1,2.70787,0,0,0.181872
0.00432636,-0.0191856,-39570.1,107397,1,1,2.71292,0,0,0.186924
0.00816601,-0.0133329,-39570.2,107597,1,1,2.71798,0,0,0.191976
0.0121244,-0.00706405,-39570.2,107797,1,1,2.72303,0,0,0.197028
0.0155226,-0.00164606,-39570.3,107996,1,1,2.72808,0,0,0.20208
0.0183668,0.00293025,-39570.3,108196,1,1,2.73313,0,0,0.207132
0.0193824,0.00616431,-39570.4,108396,1,1,2.73818,0,0,0.212184
0.0175584,0.00852291,-39570.4,108596,1,1,2.74324,0,0,0.217236
0.0157343,0.0108815,-39570.4,108796,1,1,2.74829,0,0,0.222288
0.0138574,0.0130358,-39570.4,108996,1,1,2.75334,0,0,0.22734
0.0113083,0.0125868,-39570.4,109196,1,1,2.75839,0,0,0.232392
0.0087592,0.0121379,-39570.4,109396,1,1,2.76344,0,0,0.237444
0.00621008,0.011689,-39570.5,109596,1,1,2.7685,0,0,0.242496
0.00366096,0.01124,-39570.5,109796,1,1,2.77355,0,0,0.247548
0.00111183,0.0107911,-39570.5,109996,1,1,2.7786,0,0,0.2526
-0.0014373,0.0103421,-39570.5,110195,1,1,2.78365,0,0,0.257652
-0.00362966,0.0100168,-39570.5,110395,1,1,2.7887,0,0,0.262704
-0.00581389,0.00969414,-39570.6,110595,1,1,2.79376,0,0,0.267756
-0.00799816,0.00937153,-39570.6,110795,1,1,2.79881,0,0,0.272808
-0.00430117,0.00958846,-39570.6,110995,1,1,2.80386,0,0,0.27786
0.000420708,0.00989941,-39570.6,111195,1,1,2.80891,0,0,0.282912
0.00514259,0.0102104,-39570.7,111395,1,1,2.81396,0,0,0.287964
0.00986447,0.0105213,-39570.7,111595,1,1,2.81902,0,0,0.293016
0.0145863,0.0108323,-39570.7,111795,1,1,2.82407,0,0,0.298068
0.0193082,0.0111432,-39570.7,111995,1,1,2.82912,0,0,0.30312
0.0240301,0.0114542,-39570.8,112195,1,1,2.83417,0,0,0.308172
0.028752,0.0117651,-39570.8,112394,1,1,2.83922,0,0,0.313224
0.0334739,0.0120761,-39570.8,112594,1,1,2.84428,0,0,0.318276
0.0367544,0.0128706,-39570.9,112794,1,1,2.84933,0,0,0.323328
0.0366742,0.0147925,-39570.9,112994,1,1,2.85438,0,0,0.32838
0.036594,0.0167144,-39571,113194,1,1,2.85943,0,0,0.333432
0.029805,0.0225253,-39571,113394,1,1,2.86448,0,0,0.338484
0.0342119,0.0257767,-39571.1,113594,1,1,2.86954,0,0,0.343536
0.0258624,0.0219946,-39571.1,113794,1,1,2.87459,0,0,0.348588
0.0189711,0.0188174,-39571.2,113994,1,1,2.87964,0,0,0.35364
0.0140523,0.0164584,-39571.2,114194,1,1,2.88469,0,0,0.358692
0.00913336,0.0140995,-39571.3,114394,1,1,2.88974,0,0,0.363744
0.00421446,0.0117405,-39571.4,114593,1,1,2.8948,0,0,0.368796
0.00167784,0.00498538,-39571.4,114793,1,1,2.89985,0,0,0.373848
-0.000235102,-0.00292068,-39571.4,114993,1,1,2.9049,0,0,0.3789
-0.00214804,-0.0108267,-39571.5,115193,1,1,2.90995,0,0,0.383952
-0.0116871,-0.00324133,-39571.5,115393,1,1,2.915,0,0,0.389004
-0.0190029,0.003755,-39571.6,115593,1,1,2.92006,0,0,0.394056
-0.0222422,0.00945687,-39571.6,115793,1,1,2.92511,0,0,0.399108
-0.0254814,0.0151587,-39571.7,115993,1,1,2.93016,0,0,0.40416
-0.0287207,0.0208606,-39571.7,116193,1,1,2.93521,0,0,0.409212
-0.0319599,0.0265625,-39571.8,116393,1,1,2.94026,0,0,0.414264
-0.0438973,0.0418345,-39571.9,116593,1,1,2.94532,0,0,0.419316
-0.0416404,0.0428036,-39571.9,116793,1,1,2.95037,0,0,0.424368
-0.0353975,0.0397549,-39572,116992,1,1,2.95542,0,0,0.42942
-0.0291545,0.0367061,-39572,117192,1,1,2.96047,0,0,0.434472
-0.0229116,0.0336574,-39572.1,117392,1,1,2.96552,0,0,0.439524
-0.0149197,0.0280138,-39572.1,117592,1,1,2.97058,0,0,0.444576
-0.00638347,0.0215626,-39572.2,117792,1,1,2.97563,0,0,0.449628
0.0021528,0.0151113,-39572.2,117992,1,1,2.98068,0,0,0.45468
0.004038,0.0100273,-39572.3,118192,1,1,2.98573,0,0,0.459732
0.00446859,0.00524228,-39572.3,118392,1,1,2.99078,0,0,0.464784
0.00459295,0.00128884,-39572.4,118592,1,1,2.99584,0,0,0.469836
0.00425939,-0.00142116,-39572.4,118792,1,1,3.00089,0,0,0.474888
0.00392583,-0.00413117,-39572.5,118992,1,1,3.00594,0,0,0.47994
0.00359227,-0.00684117,-39572.6,119192,1,1,3.01099,0,0,0.484992
0.00325872,-0.00955117,-39572.6,119392,1,1,3.01604,0,0,0.490044
0.00292516,-0.0122612,-39572.7,119591,1,1,3.0211,0,0,0.495096
0.0025916,-0.0149712,-39572.7,119791,1,1,3.02615,0,0,0.500148
0.00225804,-0.0176812,-39572.8,119991,1,1,3.0312,0,0,0.5052
0.00192449,-0.0203912,-39572.8,120191,1,1,3.03625,0,0,0.510252
0.00300483,-0.0236457,-39572.9,120391,1,1,3.0413,0,0,0.515304
0.00509783,-0.0272902,-39573,120591,1,1,3.04636,0,0,0.520356
0.00802606,-0.0284392,-39573,120791,1,1,3.05141,0,0,0.525408
0.0106623,-0.0245031,-39573.1,120991,1,1,3.05646,0,0,0.53046
0.0106672,-0.0233919,-39573.1,121191,1,1,3.06151,0,0,0.535512
0.0101348,-0.0212017,-39573.2,121391,1,1,3.06656,0,0,0.540564
0.00797751,-0.0157478,-39573.3,121591,1,1,3.07162,0,0,0.545616
0.00582022,-0.0102938,-39573.3,121791,1,1,3.07667,0,0,0.550668
0.00175454,-0.00431738,-39573.4,121991,1,1,3.08172,0,0,0.55572
-0.00295032,0.00183413,-39573.5,122190,1,1,3.08677,0,0,0.560772
-0.00765511,0.00798557,-39573.5,122390,1,1,3.09182,0,0,0.565824
-0.01236,0.0141371,-39573.6,122590,1,1,3.09688,0,0,0.570876
-0.0170648,0.0202885,-39573.7,122790,1,1,3.10193,0,0,0.575928
-0.0217696,0.02644,-39573.7,122990,1,1,3.10698,0,0,0.58098
-0.0264744,0.0325915,-39573.8,123190,1,1,3.11203,0,0,0.586032
-0.0297624,0.0345814,-39573.9,123390,1,1,3.11708,0,0,0.591084
-0.0322163,0.0341221,-39574,123590,1,1,3.12214,0,0,0.596136
-0.0342674,0.0346385,-39574.1,123790,1,1,3.12719,0,0,0.601188
-0.0347242,0.0390146,-39574.1,123990,1,1,3.13224,0,0,0.60624
-0.035181,0.0433907,-39574.2,124190,1,1,3.13729,0,0,0.611292
-0.0356378,0.0477667,-39574.3,124390,1,1,3.14234,0,0,0.616344
-0.0360947,0.0521428,-39574.3,124590,1,1,3.1474,0,0,0.621396
-0.0365515,0.0565188,-39574.4,124789,1,1,3.15245,0,0,0.626448
-0.0370083,0.0608949,-39574.5,124989,1,1,3.1575,0,0,0.6315
-0.0340149,0.0656156,-39574.5,125189,1,1,3.16255,0,0,0.636552
-0.0301187,0.0704266,-39574.6,125389,1,1,3.1676,0,0,0.641604
-0.0285602,0.0778051,-39574.7,125589,1,1,3.17266,0,0,0.646656
-0.025237,0.0796243,-39574.7,125789,1,1,3.17771,0,0,0.651708
-0.0255377,0.0782465,-39574.8,125989,1,1,3.18276,0,0,0.65676
-0.0249217,0.0753999,-39574.9,126189,1,1,3.18781,0,0,0.661812
-0.0243058,0.0725533,-39575,126389,1,1,3.19286,0,0,0.666864
-0.0236898,0.0697067,-39575.1,126589,1,1,3.19792,0,0,0.671916
-0.0230738,0.0668601,-39575.2,126789,1,1,3.20297,0,0,0.676968
-0.0224578,0.0640134,-39575.3,126989,1,1,3.20802,0,0,0.68202
-0.0240571,0.0570839,-39575.4,127189,1,1,3.21307,0,0,0.687072
0.00879828,0.0577925,-39575.5,127389,1,1,3.21812,0,0,0.692124
0.0172705,0.0559227,-39575.6,127589,1,1,3.22318,0,0,0.697176
0.0208147,0.0535317,-39575.7,127788,1,1,3.22823,0,0,0.702228
0.0243589,0.0511408,-39575.8,127988,1,1,3.23328,0,0,0.70728
0.0270011,0.0488875,-39575.9,128188,1,1,3.23833,0,0,0.712332
0.02492,0.0473558,-39575.9,128388,1,1,3.24338,0,0,0.717384
0.022839,0.0458241,-39576,128588,1,1,3.24844,0,0,0.722436
0.020758,0.0442924,-39576,128788,1,1,3.25349,0,0,0.727488
0.0186769,0.0427607,-39576.1,128988,1,1,3.25854,0,0,0.73254
0.0165958,0.041229,-39576.1,129188,1,1,3.26359,0,0,0.737592
0.0145148,0.0396973,-39576.2,129388,1,1,3.26864,0,0,0.742644
0.0124337,0.0381655,-39576.2,129588,1,1,3.2737,0,0,0.747696
0.0138012,0.0355714,-39576.3,129788,1,1,3.27875,0,0,0.752748
0.0178844,0.0225619,-39576.3,129988,1,1,3.2838,0,0,0.7578
0.0199111,0.00540812,-39576.4,130188,1,1,3.28885,0,0,0.762852
0.0169431,0.00780369,-39576.5,130388,1,1,3.2939,0,0,0.767904
0.0142132,0.00502304,-39576.7,130588,1,1,3.29896,0,0,0.772956
0.0119181,-0.000749914,-39576.8,130788,1,1,3.30401,0,0,0.778008
0.00962286,-0.00652293,-39577,130988,1,1,3.30906,0,0,0.78306
0.00100862,-0.0170563,-39577.1,131187,1,1,3.31411,0,0,0.788112
-0.00428673,-0.0318169,-39577.2,131387,1,1,3.31916,0,0,0.793164
-0.00958186,-0.0465773,-39577.3,131587,1,1,3.32422,0,0,0.798216
-0.0143239,-0.060171,-39577.5,131787,1,1,3.32927,0,0,0.803268
-0.0047318,-0.0435303,-39577.6,131987,1,1,3.33432,0,0,0.80832
-0.0106954,-0.0265759,-39577.7,132187,1,1,3.33937,0,0,0.813372
-0.0167777,-0.00961937,-39577.8,132387,1,1,3.34442,0,0,0.818424
-0.0228601,0.00733738,-39577.9,132587,1,1,3.34948,0,0,0.823476
-0.0290456,0.0242746,-39578,132787,1,1,3.35453,0,0,0.828528
-0.0370748,0.0408658,-39578.1,132987,1,1,3.35958,0,0,0.83358
-0.0451038,0.0574568,-39578.2,133187,1,1,3.36463,0,0,0.838632
-0.0387861,0.0588256,-39578.2,133387,1,1,3.36968,0,0,0.843684
-0.0195392,0.0464759,-39578.3,133587,1,1,3.37474,0,0,0.848736
-0.000291979,0.034126,-39578.4,133787,1,1,3.37979,0,0,0.853788
0.00487902,0.0320249,-39578.4,133987,1,1,3.38484,0,0,0.85884
-0.0087908,0.0436418,-39578.5,134187,1,1,3.38989,0,0,0.863892
-0.0119049,0.0446633,-39578.6,134387,1,1,3.39494,0,0,0.868944
0.0257975,0.00471483,-39578.7,134587,1,1,3.4,0,0,0.873996
0.0634995,-0.0352331,-39578.8,134787,1,1,3.40505,0,0,0.879048
0.101202,-0.0751815,-39578.9,134986,1,1,3.4101,0,0,0.8841
0.136813,-0.119891,-39579.1,135186,1,1,3.41515,0,0,0.889152
0.154103,-0.139509,-39579.2,135386,1,1,3.4202,0,0,0.894204
0.145585,-0.135233,-39579.3,135586,1,1,3.42526,0,0,0.899256
0.136935,-0.130997,-39579.4,135786,1,1,3.43031,0,0,0.904308
0.128285,-0.12676,-39579.5,135986,1,1,3.43536,0,0,0.90936
0.119635,-0.122523,-39579.5,136186,1,1,3.44041,0,0,0.914412
0.110984,-0.118286,-39579.6,136386,1,1,3.44546,0,0,0.919464
0.102334,-0.11405,-39579.7,136586,1,1,3.45052,0,0,0.924516
0.0936841,-0.109813,-39579.8,136786,1,1,3.45557,0,0,0.929568
0.0844314,-0.105895,-39579.8,136986,1,1,3.46062,0,0,0.93462
0.056363,-0.111926,-39579.9,137186,1,1,3.46567,0,0,0.939672
0.0282943,-0.117958,-39580.1,137386,1,1,3.47072,0,0,0.944724
0.0183658,-0.104976,-39580.2,137586,1,1,3.47578,0,0,0.949776
0.013355,-0.0868385,-39580.3,137786,1,1,3.48083,0,0,0.954828
0.00834419,-0.0687012,-39580.4,137986,1,1,3.48588,0,0,0.95988
0.00467254,-0.050819,-39580.5,138186,1,1,3.49093,0,0,0.964932
0.00722587,-0.0341234,-39580.6,138386,1,1,3.49598,0,0,0.969984
0.00977924,-0.0174276,-39580.7,138586,1,1,3.50104,0,0,0.975036
0.0108746,-0.0117666,-39580.9,138786,1,1,3.50609,0,0,0.980088
0.0104648,-0.0174982,-39581,138986,1,1,3.51114,0,0,0.98514
0.010055,-0.0232297,-39581.1,139186,1,1,3.51619,0,0,0.990192
0.00964518,-0.0289613,-39581.2,139386,1,1,3.52124,0,0,0.995244
0.00923537,-0.0346928,-39581.3,139586,1,1,3.5263,0,0,1.0003
0.0205563,-0.0232418,-39581.4,139785,1,1,3.53135,0,0,1.00535
0.0372378,-0.00393929,-39581.5,139985,1,1,3.5364,0,0,1.0104
0.03083,-0.00777465,-39581.7,140185,1,1,3.54145,0,0,1.01545
0.00700725,-0.029062,-39581.8,140385,1,1,3.5465,0,0,1.0205
-0.0168156,-0.0503492,-39581.9,140585,1,1,3.55156,0,0,1.02556
-0.0271246,-0.0602281,-39582,140785,1,1,3.55661,0,0,1.03061
-0.0334894,-0.0667773,-39582.2,140985,1,1,3.56166,0,0,1.03566
-0.0398543,-0.0733265,-39582.3,141185,1,1,3.56671,0,0,1.04071
-0.035722,-0.0706659,-39582.4,141385,1,1,3.57176,0,0,1.04576
-0.0218708,-0.0594783,-39582.5,141585,1,1,3.57682,0,0,1.05082
-0.00576301,-0.0750931,-39582.7,141785,1,1,3.58187,0,0,1.05587
0.0111005,-0.0996823,-39582.8,141985,1,1,3.58692,0,0,1.06092
0.027964,-0.124272,-39582.9,142185,1,1,3.59197,0,0,1.06597
0.0461854,-0.143505,-39583,142385,1,1,3.59702,0,0,1.07102
0.0661902,-0.155705,-39583.1,142585,1,1,3.60208,0,0,1.07608
0.0917463,-0.167075,-39583.2,142785,1,1,3.60713,0,0,1.08113
0.128557,-0.17676,-39583.3,142985,1,1,3.61218,0,0,1.08618
0.165367,-0.186446,-39583.4,143185,1,1,3.61723,0,0,1.09123
0.175893,-0.190616,-39583.5,143385,1,1,3.62228,0,0,1.09628
0.178856,-0.1932,-39583.6,143585,1,1,3.62734,0,0,1.10134
0.182692,-0.195062,-39583.7,143785,1,1,3.63239,0,0,1.10639
0.192237,-0.192213,-39583.9,143985,1,1,3.63744,0,0,1.11144
0.177638,-0.196239,-39583.9,144185,1,1,3.64249,0,0,1.11649
0.162778,-0.200339,-39584,144385,1,1,3.64754,0,0,1.12154
0.142074,-0.191482,-39584.1,144585,1,1,3.6526,0,0,1.1266
0.118792,-0.176911,-39584.1,144785,1,1,3.65765,0,0,1.13165
0.0955091,-0.16234,-39584.2,144985,1,1,3.6627,0,0,1.1367
0.0722271,-0.147769,-39584.3,145185,1,1,3.66775,0,0,1.14175
0.058705,-0.124729,-39584.4,145385,1,1,3.6728,0,0,1.1468
0.0470506,-0.100068,-39584.5,145585,1,1,3.67786,0,0,1.15186
0.0353959,-0.0754066,-39584.5,145785,1,1,3.68291,0,0,1.15691
0.0237414,-0.0507457,-39584.6,145985,1,1,3.68796,0,0,1.16196
0.012087,-0.0260848,-39584.7,146185,1,1,3.69301,0,0,1.16701
0.00376052,0.000732061,-39584.8,146385,1,1,3.69806,0,0,1.17206
-0.00433855,0.027697,-39584.9,146585,1,1,3.70312,0,0,1.17712
-0.0124374,0.0546613,-39585,146785,1,1,3.70817,0,0,1.18217
-0.0212612,0.0820215,-39585.1,146985,1,1,3.71322,0,0,1.18722
-0.0219721,0.0961142,-39585.3,147185,1,1,3.71827,0,0,1.19227
0.00566709,0.0793478,-39585.5,147385,1,1,3.72332,0,0,1.19732
0.0333057,0.0625817,-39585.7,147585,1,1,3.72838,0,0,1.20238
0.0548771,0.0497935,-39585.9,147785,1,1,3.73343,0,0,1.20743
0.0698197,0.0412953,-39586.1,147985,1,1,3.73848,0,0,1.21248
0.0847627,0.0327968,-39586.3,148185,1,1,3.74353,0,0,1.21753
0.0733091,0.0250084,-39586.4,148384,1,1,3.74858,0,0,1.22258
0.0478435,0.0193096,-39586.5,148584,1,1,3.75364,0,0,1.22764
